2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-07-22T19:18:38.180+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=ad00b29d045d01099b753b92f6225ace	span=f7c870f848381c4c
2024-07-22T19:19:06.849+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=81.4ms	caller=handler/loghandler.go:147	trace=bda4084274e3fff842eb69fa412e61f0	span=8702bb4508ae98ff
2024-07-22T19:35:22.764+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=502.0ms	caller=handler/loghandler.go:147	trace=9364bb0cd6ddd29b05bb6565f5e0a003	span=51efcd03a34ae184
2024-07-22T19:37:15.222+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=0f00eb50827f607d	duration=301.5ms	caller=handler/loghandler.go:147	trace=a3eb96deb233693e74215d2e130e1e13
2024-07-22T19:38:28.600+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2010.3ms	caller=handler/loghandler.go:147	trace=f16920ba6a1555ee6f8937db6a16f5fe	span=ab5ba57d9efb86f1
2024-07-22T19:41:38.184+08:00	[34;1m info [0;22m	手机号码为13322751159	caller=logic/register_logic.go:48	trace=b016a9637cca064ece089010957f3706	span=092d95ab7a5255cb
2024-07-22T19:41:38.251+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=67.5ms	caller=handler/loghandler.go:147	trace=b016a9637cca064ece089010957f3706	span=092d95ab7a5255cb
2024-07-22T19:41:59.920+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=3.5ms	caller=handler/loghandler.go:147	trace=5aea0b4fd5719e21a4cbfda6d910bd9b	span=13e5e11364d0b5e2
2024-07-22T19:42:06.306+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=acc7c15d2d2333ceb3abbeecc35ea02d	span=b7ccd8f1434e4f18	duration=2.2ms	caller=handler/loghandler.go:147
2024-07-22T19:44:20.783+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2008.1ms	caller=handler/loghandler.go:147	trace=1e7e137d53d5a0d66f8f2273fa86167d	span=2221f5bdf53cf27d
2024-07-22T19:46:18.394+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2009.7ms	caller=handler/loghandler.go:147	trace=d261532934a525fe2aef5573ed4b3c2d	span=9b9e333092e522a3
2024-07-22T19:47:13.824+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.7ms	caller=handler/loghandler.go:147	trace=2e5078d821be6fbc925da305e5b48350	span=ee95003521e7f2aa
2024-07-22T19:47:19.799+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=1.4ms	caller=handler/loghandler.go:147	trace=ebb3ee8a254fec3fcc9fb5e75e9d40d7	span=41d890bf2a256bae
2024-07-22T19:47:58.429+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=53e0cf0eee6b3afd9994d62ac3f91d64	span=868ca8b38b44515e	duration=2010.0ms
2024-07-22T19:53:02.641+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=258.2ms	caller=handler/loghandler.go:147	trace=a7b16be863748283bf41bcb064e75155	span=842863d0199c7430
2024-07-22T19:57:03.018+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=6f90ce6cba5098ffd8109af518547b3d	span=080962542bc849d0	duration=64.6ms	caller=handler/loghandler.go:147
2024-07-22T20:11:58.472+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=a0d9dbdb1aeb67d29bd223f50434d351	span=986d129361301798	duration=66.3ms
2024-07-22T20:21:21.277+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=d383e585bade3fc3	duration=45.3ms	caller=handler/loghandler.go:147	trace=3df40edad2fc86bef8b42806cee10af6
2024-07-22T20:29:02.483+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=2.2ms	caller=handler/loghandler.go:147	trace=28772a0077759494f2d602e4df6536f1	span=eb1cff00d726c82d
2024-07-22T20:29:19.464+08:00	[34;1m info [0;22m	手机号码为13121211231	caller=logic/register_logic.go:48	trace=cac951364bafc02b304ed753f40145b1	span=1b434b03549034d7
2024-07-22T20:29:19.528+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=1b434b03549034d7	duration=65.7ms	caller=handler/loghandler.go:147	trace=cac951364bafc02b304ed753f40145b1
2024-07-22T20:30:13.046+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=c339d155a1227d21	duration=10.9ms	caller=handler/loghandler.go:147	trace=69a0d4607f8c6b6e61e755525ac82be4
2024-07-22T20:32:20.529+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=13.6ms	caller=handler/loghandler.go:147	trace=d599da8797667594ca968ae9a640694e	span=67063a9d2f71a11e
2024-07-22T20:36:13.073+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=13.2ms	caller=handler/loghandler.go:147	trace=9958f09c3888fe1fae4a66d0bb1b225b	span=1223bb7d256b567f
2024-07-22T20:40:09.976+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=15.7ms	caller=handler/loghandler.go:147	trace=8ba02dc91f406b92db774736d7443f40	span=460253bec851dc7f
2024-07-22T20:43:22.148+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=a51a80d57f8f5c46d8ac1a05596176ce	span=cde5559d05055ce2	duration=2003.5ms
2024-07-22T20:44:21.905+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=95921d0c426c52f3	duration=0.3ms	caller=handler/loghandler.go:147	trace=1b815caf46aa6f5a87a49162c8d9305e
2024-07-22T20:47:29.151+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=10.2ms	caller=handler/loghandler.go:147	trace=842596dbc818a7d302c2d8e2cb102491	span=9f0893242120d80c
2024-07-22T20:53:28.462+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=6.4ms	caller=handler/loghandler.go:147	trace=202c6e1c750790d6686014c52a0fd92f	span=07872a2fa12d7a40
2024-07-22T21:05:41.583+08:00	[34;1m info [0;22m	手机号码为13121211231	caller=logic/register_logic.go:48	trace=584423391a493d0155ce5babdea02a7e	span=65c211204ea6297d
2024-07-22T21:05:41.650+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/mobile/code - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=68.6ms	caller=handler/loghandler.go:147	trace=584423391a493d0155ce5babdea02a7e	span=65c211204ea6297d
2024-07-22T21:06:16.988+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=20.8ms	caller=handler/loghandler.go:147	trace=c6f1a252888302f334466c4095ef7697	span=39b5ddd2fd34d90b
2024-07-22T21:13:13.314+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=535.7ms	caller=handler/loghandler.go:147	trace=497bc3f9f2bc985573b53fccfdd40c4b	span=65d5c63c5e94ec4e
2024-07-23T15:29:29.160+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=85471143dc0600a0106b197fe06e12b2	span=c3ed8ce9b2a3e2f6
2024-07-23T15:30:03.177+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=633.4ms	caller=handler/loghandler.go:147	trace=9c71c39d573300e90f60a9d30e7b5961	span=c09cf6c69c468283
2024-07-23T15:32:06.392+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=7174244b786ec1d15c368b564038b48f	span=1e3dce36a8a08f52	duration=249.1ms
2024-07-23T15:32:13.552+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=7a222c5e8fa7e658	duration=0.0ms	caller=handler/loghandler.go:147	trace=fb2efea527ff6121d60db976c142c9c4
2024-07-23T15:32:30.899+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=92.8ms	caller=handler/loghandler.go:147	trace=f24e59bdac32bb3a7a81074b28639073	span=9afd093cc5f7dfe7
2024-07-23T15:32:40.495+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=52aff8f975fa8c3d0dae5e452f8c44ea	span=fc49ff48a1306604	duration=0.0ms
2024-07-23T15:33:15.929+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=128.7ms	caller=handler/loghandler.go:147	trace=d5c9878f1bec9b81e4a2f5799e64e2e8	span=cb4577d404c9c154
2024-07-23T15:33:56.322+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=88.9ms	caller=handler/loghandler.go:147	trace=756872843634f06690a97f03cf972f3b	span=6973fad623380e45
2024-07-23T15:42:56.074+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=298.0ms	caller=handler/loghandler.go:147	trace=95997bc9eaf83485708ed5abd55a4c5a	span=07b9fca3d6e19cee
2024-07-23T15:43:45.024+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=3e314671a7feebc3	duration=149.3ms	caller=handler/loghandler.go:147	trace=a1a913386bae34fce1161a84efb81e11
2024-07-23T15:50:01.252+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=7961aa75ea7b1859	duration=0.0ms	caller=handler/loghandler.go:147	trace=cd67a7036cfa28c599fd58e74de27907
2024-07-23T15:50:38.737+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=301.9ms	caller=handler/loghandler.go:147	trace=ce3dd7bc7e21fb2f1dbc0cba87bde2c1	span=b675702c721eadeb
2024-07-23T15:51:01.589+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=92.4ms	caller=handler/loghandler.go:147	trace=55e57f6cf34cf50de1508f5f9520ac2b	span=603567fbf983824c
2024-07-23T15:53:27.443+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=ee67e0d97840e86ea04fe49a49760418	span=5a03c37204ca318d
2024-07-23T15:54:03.585+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=313.7ms	caller=handler/loghandler.go:147	trace=2f3f0fa156a136a3b5e50eab9afdc586	span=6d04dc22c5663548
2024-07-23T15:54:28.094+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=f77439da3fe758860eae155fb6b77b0b	span=36e18dc6b210d15a	duration=97.1ms	caller=handler/loghandler.go:147
2024-07-23T15:57:03.434+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=c15b56dad05f5ecb	duration=273.7ms	caller=handler/loghandler.go:147	trace=b3c7e74b092adaaddd00dd0abfa9f7d9
2024-07-23T15:57:19.320+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=84a9fcc001e21c3d3a3bd625b9635ee6	span=e49ab6eb6c5ea332
2024-07-23T15:57:39.669+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=89.0ms	caller=handler/loghandler.go:147	trace=a0c99d8dcabb9a2ce21c6a80e6068453	span=b5f7c1bbdc47328f
2024-07-23T16:02:53.040+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=2c09715319c0f22e3550e91ba154eacf	span=9f1243d2abd7e912	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-23T16:03:22.706+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=344.4ms	caller=handler/loghandler.go:147	trace=08b912e14c640d81fc939f67e479c3c8	span=5fc7f470a501506d
2024-07-23T16:04:37.691+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=90.9ms	caller=handler/loghandler.go:147	trace=395506ad4cb8be5e771a445ce2c140ad	span=82b2a9b8506bf7f9
2024-07-23T16:10:29.811+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=01da007fc306930b624203ce7bd6dab0	span=d7f161f65b3e2327	duration=326.0ms	caller=handler/loghandler.go:147
2024-07-23T16:10:50.274+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/promotion/getRandomly - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.1ms	caller=handler/loghandler.go:147	trace=6bfdf9d431b2da0c6a1798b663417554	span=5cab7524c02c24f5
2024-07-23T16:11:19.291+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/register/phone - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=97.7ms	caller=handler/loghandler.go:147	trace=cb1689202e99e8ecac6c92993c8c05f0	span=d821cc2894ccf3a5
2024-07-23T16:11:46.540+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=346875320fcba0a159c04e6cf78fe139	span=daa1fcbd11abaee3	duration=88.3ms	caller=handler/loghandler.go:147
2024-07-23T16:18:14.536+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=1495fb458fa7230f	duration=2008.7ms	caller=handler/loghandler.go:147	trace=22af803a4508cfcf8de66913a44d328d
